61 1 1 9.2259890196496064e-01 -5.9514238391751855e+00 -9.7349533102908680e+01 0 0 0
35 1 1 -1.4990212659535540e+01 1.9594248271327819e+00 -9.9595336807350449e+01 0 0 0
36 1 1 -1.4955672883555813e+01 2.5626452891493319e+00 -9.8877058684023851e+01 0 0 0
55 1 1 -4.6160565989328308e+00 -7.4540857751513379e+00 -9.7956029632865281e+01 0 0 0
54 1 1 -5.4960342793553592e+00 -7.5505708863055130e+00 -9.8451717510134117e+01 0 0 0
56 1 1 -3.6912834733697113e+00 -7.4479108299326722e+00 -9.7731858274192220e+01 0 0 0
57 1 1 -2.7118865199899518e+00 -7.3212281897759111e+00 -9.7656854981655854e+01 0 0 0
52 1 1 -7.0507277350388300e+00 -7.2868739701492604e+00 -9.9521031491296370e+01 0 0 0
53 1 1 -6.2713151774608216e+00 -7.4663008181274284e+00 -9.8993796600744673e+01 0 0 0
62 1 1 1.4921356579670595e+00 -5.4917886467640447e+00 -9.6768584640692737e+01 0 0 0
63 1 1 2.0170143398137625e+00 -4.8837643295616306e+00 -9.6184385474885005e+01 0 0 0
38 1 1 -1.4566758902661682e+01 2.4083056690928011e+00 -9.7047026686168905e+01 0 0 0
37 1 1 -1.4579974291008542e+01 2.6896573717396883e+00 -9.7985177511309956e+01 0 0 0
50 1 1 -8.7654076500954030e+00 -6.4977470653869176e+00 -9.9438422647592688e+01 0 0 0
49 1 1 -9.5219448299244043e+00 -5.9622908192677837e+00 -9.9155790362017328e+01 0 0 0
51 1 1 -7.9200718630295963e+00 -6.9362949133342306e+00 -9.9684170111154444e+01 0 0 0
48 1 1 -1.0057975278764960e+01 -5.1718662410178764e+00 -9.8858670304575185e+01 0 0 0
64 1 1 2.0034890271050974e+00 -4.0040396619515990e+00 -9.5805522497785589e+01 0 0 0
47 1 1 -1.0506193868842011e+01 -4.4264009880581519e+00 -9.8379654196825072e+01 0 0 0
40 1 1 -1.3552729578401516e+01 9.6486206210867331e-01 -9.6476551799719871e+01 0 0 0
39 1 1 -1.4202169297327881e+01 1.6195343783590230e+00 -9.6658182879716108e+01 0 0 0
87 1 1 -8.9354090607573440e+00 -3.0568685801237385e+00 -9.4767743083482870e+01 0 0 0
88 1 1 -8.7469355072001012e+00 -3.7690400851770698e+00 -9.5436598044438909e+01 0 0 0
89 1 1 -8.5695500665961504e+00 -4.5995165442306956e+00 -9.5922658640803135e+01 0 0 0
65 1 1 1.6822419537525362e+00 -3.5009231960076601e+00 -9.5055033051020033e+01 0 0 0
66 1 1 1.2101091817754734e+00 -2.8351627119702592e+00 -9.4569770589355855e+01 0 0 0
46 1 1 -1.0696032090910332e+01 -3.5598347451517931e+00 -9.7924790349001114e+01 0 0 0
44 1 1 -1.1468647570674186e+01 -2.2171080094249516e+00 -9.6806627505240286e+01 0 0 0
45 1 1 -1.1129765914391752e+01 -3.1065320438022765e+00 -9.7185450375467440e+01 0 0 0
41 1 1 -1.2853792855692967e+01 3.3971584275548544e-01 -9.6812165882998599e+01 0 0 0
42 1 1 -1.2381783184703856e+01 -4.7967455853843188e-01 -9.6639387697018932e+01 0 0 0
43 1 1 -1.1751074343125788e+01 -1.2749228948258116e+00 -9.6654281958130326e+01 0 0 0
67 1 1 6.8769749371235755e-01 -2.2120291455640642e+00 -9.4006495948303495e+01 0 0 0
86 1 1 -8.8638146273469154e+00 -2.4080154179179809e+00 -9.4063574949552915e+01 0 0 0
90 1 1 -7.5929274351071685e+00 -4.7708431977152239e+00 -9.6219518713398145e+01 0 0 0
91 1 1 -6.6705272645917697e+00 -4.6701626586136351e+00 -9.6143092545768695e+01 0 0 0
92 1 1 -5.9978011688074782e+00 -4.2717159439598866e+00 -9.5638285968649356e+01 0 0 0
93 1 1 -5.4103629156024349e+00 -3.9066650192672348e+00 -9.4946808651688798e+01 0 0 0
85 1 1 -9.0437939113295833e+00 -1.8812570087912275e+00 -9.3289087512448859e+01 0 0 0
84 1 1 -9.0914120370286096e+00 -1.7343176142505627e+00 -9.2345302699197745e+01 0 0 0
68 1 1 2.7136768241821685e-01 -1.9878961277646670e+00 -9.3231859691331749e+01 0 0 0
94 1 1 -4.8021961866775360e+00 -3.3783264897007919e+00 -9.4471783936021822e+01 0 0 0
95 1 1 -4.4797254261280095e+00 -2.4944265246636710e+00 -9.3971027064736660e+01 0 0 0
96 1 1 -4.9450228997548686e+00 -1.8468857474169558e+00 -9.3440420640999662e+01 0 0 0
97 1 1 -5.1206632252680251e+00 -1.2610151380899213e+00 -9.2655400357331203e+01 0 0 0
70 1 1 -8.4287971066332934e-01 -2.0142381599767782e+00 -9.1696941674656159e+01 0 0 0
69 1 1 -2.1444910276843079e-01 -2.0248299246419785e+00 -9.2450834708314218e+01 0 0 0
83 1 1 -8.8223106757799226e+00 -1.6784589488538395e+00 -9.1421365695172824e+01 0 0 0
98 1 1 -4.8046891099261160e+00 -7.8291059457194911e-01 -9.1804759974601964e+01 0 0 0
71 1 1 -1.4542285343813048e+00 -2.4690289262193592e+00 -9.1113442413106213e+01 0 0 0
82 1 1 -8.8867351638604664e+00 -1.9468472953292439e+00 -9.0514986330652633e+01 0 0 0
81 1 1 -8.7462830213295462e+00 -2.1892801189993603e+00 -8.9584292470942074e+01 0 0 0
99 1 1 -4.0158884827938257e+00 -7.5244054943207750e-01 -9.1254620590095286e+01 0 0 0
73 1 1 -2.7546394398359118e+00 -2.5894194455779167e+00 -8.9647143035152155e+01 0 0 0
72 1 1 -2.0298437323889282e+00 -2.6157271882577748e+00 -9.0376865944928710e+01 0 0 0
80 1 1 -8.1876827421079934e+00 -2.6696664820379312e+00 -8.8917999796464187e+01 0 0 0
79 1 1 -7.4499318680434232e+00 -3.0549067550471918e+00 -8.8633597932844339e+01 0 0 0
78 1 1 -6.5552256369373980e+00 -3.1517424980752797e+00 -8.8358159833818831e+01 0 0 0
77 1 1 -5.6612720161719139e+00 -3.4093611954735259e+00 -8.8164030483018848e+01 0 0 0
101 1 1 -3.6571666433672743e+00 -8.5723608592073064e-01 -8.9378467440343925e+01 0 0 0
100 1 1 -3.7400684054916136e+00 -8.8272345835287858e-01 -9.0285093739258613e+01 0 0 0
76 1 1 -4.7204643741771593e+00 -3.0892978597018690e+00 -8.8139172314506709e+01 0 0 0
75 1 1 -3.8352408874411417e+00 -2.5231187802482600e+00 -8.8129639060134565e+01 0 0 0
74 1 1 -3.0770987251023829e+00 -2.4559884683385564e+00 -8.8704168538188711e+01 0 0 0
102 1 1 -3.5660735653714211e+00 -9.4421096571554652e-01 -8.8425185567181074e+01 0 0 0
103 1 1 -3.2814462315212301e+00 -8.5939932991771950e-01 -8.7460425992416290e+01 0 0 0
104 1 1 -2.8893126264390294e+00 -1.0977447033370251e+00 -8.6601175810277709e+01 0 0 0
105 1 1 -2.4488142611994963e+00 -1.6387951395810261e+00 -8.5897483243184055e+01 0 0 0
106 1 1 -2.4221297405878888e+00 -2.0336166729499858e+00 -8.5053647542962409e+01 0 0 0
109 1 1 1.4923120564518533e-01 -3.2572473373937498e+00 -8.4919861036490374e+01 0 0 0
107 1 1 -1.7101984566058879e+00 -2.7215006527986128e+00 -8.4810533440613895e+01 0 0 0
108 1 1 -7.6980946452159682e-01 -2.8873265483978856e+00 -8.4959856750217099e+01 0 0 0
111 1 1 1.9829391809208987e+00 -3.3543805249883287e+00 -8.4530106941455585e+01 0 0 0
110 1 1 1.0257248561833798e+00 -3.3721530747543991e+00 -8.4638122477368583e+01 0 0 0
113 1 1 3.2199962169497782e+00 -4.1300371702015504e+00 -8.3225182537361562e+01 0 0 0
112 1 1 2.5984120147041265e+00 -3.6252573634615426e+00 -8.3831263368697904e+01 0 0 0
114 1 1 3.3551214806835428e+00 -4.7943448370460615e+00 -8.2580150608383704e+01 0 0 0
157 1 1 -7.3204915687582766e+00 -7.8677436481368881e+00 -8.2355606417113620e+01 0 0 0
159 1 1 -6.2458856828332010e+00 -9.2849326359134832e+00 -8.1930930845356485e+01 0 0 0
158 1 1 -6.6165508378718894e+00 -8.4952722780743386e+00 -8.2321306564064912e+01 0 0 0
156 1 1 -8.0676935377318983e+00 -7.3505836913775573e+00 -8.1972451997100265e+01 0 0 0
115 1 1 2.9451838834431983e+00 -5.5952147731046606e+00 -8.2105260588862933e+01 0 0 0
116 1 1 2.2733243207240892e+00 -6.0590658103558130e+00 -8.1604648723817590e+01 0 0 0
160 1 1 -6.2740531120325533e+00 -1.0219729033320158e+01 -8.1543990575547113e+01 0 0 0
161 1 1 -6.2972798179314324e+00 -1.0982436326599252e+01 -8.1019760952506317e+01 0 0 0
155 1 1 -8.1813886715228019e+00 -6.9272535955093115e+00 -8.1131085192635311e+01 0 0 0
154 1 1 -8.1740128279905928e+00 -6.6371784441847126e+00 -8.0192952652063582e+01 0 0 0
153 1 1 -8.7769220389653402e+00 -6.2465495169229088e+00 -7.9544358813045207e+01 0 0 0
117 1 1 1.6317908048213783e+00 -6.7374403357985093e+00 -8.1457234085605307e+01 0 0 0
162 1 1 -5.9457838333406725e+00 -1.1054102084307202e+01 -8.0098136820423392e+01 0 0 0
163 1 1 -5.5459019810043264e+00 -1.0723395125193964e+01 -7.9242257062375373e+01 0 0 0
152 1 1 -9.1263286742714538e+00 -5.9763651431511065e+00 -7.8623451391883393e+01 0 0 0
118 1 1 1.1278862407484409e+00 -7.5146472988399999e+00 -8.1044283844561676e+01 0 0 0
119 1 1 7.0219031355572914e-01 -7.9439992218405058e+00 -8.0203619800656526e+01 0 0 0
164 1 1 -5.2360193963628490e+00 -1.0576725995614643e+01 -7.8268383888854174e+01 0 0 0
150 1 1 -1.0320097814891099e+01 -5.8664646776550970e+00 -7.7234500521574631e+01 0 0 0
151 1 1 -9.6729216330717644e+00 -5.8344594453381395e+00 -7.7934683007126964e+01 0 0 0
122 1 1 -1.1175409403238075e+00 -6.9211559831777842e+00 -7.8186104663092451e+01 0 0 0
121 1 1 -3.1814186244592579e-01 -7.3051132005136301e+00 -7.8670938549582587e+01 0 0 0
120 1 1 1.5833329512890379e-01 -7.7071716468155858e+00 -7.9412670786459415e+01 0 0 0
123 1 1 -1.7745804913900762e+00 -6.7164426207812635e+00 -7.7499903847418210e+01 0 0 0
165 1 1 -4.8371471649295996e+00 -1.0350846014361901e+01 -7.7404431944231561e+01 0 0 0
149 1 1 -1.1082568105077298e+01 -5.6865484381563558e+00 -7.6716813826994482e+01 0 0 0
148 1 1 -1.1989026653385366e+01 -5.4382537933330148e+00 -7.6566033219502913e+01 0 0 0
124 1 1 -2.3442267978192382e+00 -6.3008786921968003e+00 -7.6891810670010912e+01 0 0 0
125 1 1 -2.3662010379778891e+00 -5.6587428997004574e+00 -7.6151718639216668e+01 0 0 0
166 1 1 -4.7498442003882655e+00 -1.0248096230840648e+01 -7.6393958513357489e+01 0 0 0
167 1 1 -4.6562190168352542e+00 -9.7724437582266912e+00 -7.5574818886885041e+01 0 0 0
147 1 1 -1.2362110643494349e+01 -4.6609239830130322e+00 -7.6074353261864047e+01 0 0 0
146 1 1 -1.2528457010072136e+01 -3.8270406828343875e+00 -7.5601414072575963e+01 0 0 0
145 1 1 -1.2743686993003811e+01 -3.1355676206175667e+00 -7.4923470977555155e+01 0 0 0
126 1 1 -2.6117498976473388e+00 -5.1719854064425856e+00 -7.5389342112430683e+01 0 0 0
127 1 1 -2.6874778618504616e+00 -4.7231265016266128e+00 -7.4442970957692907e+01 0 0 0
128 1 1 -2.7452790729099679e+00 -3.8438314437098717e+00 -7.3936441877247617e+01 0 0 0
129 1 1 -2.8358216247707757e+00 -2.8836964394743907e+00 -7.3630544390065424e+01 0 0 0
168 1 1 -4.6218157880879476e+00 -9.3810027634951005e+00 -7.4706062489355801e+01 0 0 0
169 1 1 -4.7051944615533507e+00 -9.1299304252070819e+00 -7.3794774208838206e+01 0 0 0
144 1 1 -1.2570919032397200e+01 -2.3024097902848695e+00 -7.4409399666713242e+01 0 0 0
130 1 1 -2.9565399387004008e+00 -2.0133665552157827e+00 -7.3312656903047355e+01 0 0 0
131 1 1 -2.8521317760813902e+00 -1.1641284551210500e+00 -7.2875889275020882e+01 0 0 0
170 1 1 -4.5351821790886557e+00 -8.8197391498874094e+00 -7.2898137547278964e+01 0 0 0
171 1 1 -4.3588596304681015e+00 -8.4816396739812578e+00 -7.1983214271974617e+01 0 0 0
143 1 1 -1.2546272802412860e+01 -1.5815435716690431e+00 -7.3799110100428535e+01 0 0 0
142 1 1 -1.2151967882815827e+01 -7.2342438568498457e-01 -7.3385430840404851e+01 0 0 0
135 1 1 -6.1060695890666237e+00 6.8038460367245090e-01 -7.2474239804025075e+01 0 0 0
133 1 1 -4.3380547760259605e+00 -4.4824318282236861e-02 -7.2714570239132669e+01 0 0 0
134 1 1 -5.1853592817226630e+00 2.9461570957641747e-01 -7.2773397741219227e+01 0 0 0
132 1 1 -3.5603658334370638e+00 -5.2497582449560376e-01 -7.2906172103630695e+01 0 0 0
172 1 1 -4.1672180167895991e+00 -8.3541875619430410e+00 -7.1032872333915492e+01 0 0 0
173 1 1 -4.3639796219394231e+00 -7.7743675523186946e+00 -7.0305633309125767e+01 0 0 0
141 1 1 -1.1351561590460443e+01 -2.4281887189656864e-01 -7.3176565615903158e+01 0 0 0
140 1 1 -1.0557628765330696e+01 3.3796763725225304e-01 -7.2987855334180239e+01 0 0 0
139 1 1 -9.7179496325792325e+00 9.2284008216212066e-01 -7.2787135785239201e+01 0 0 0
138 1 1 -8.8937803759053420e+00 1.3645232988931129e+00 -7.2589726102824827e+01 0 0 0
136 1 1 -7.0151850594859706e+00 1.0124560347803084e+00 -7.2442741083431315e+01 0 0 0
137 1 1 -7.9854565661240802e+00 1.3536890543680116e+00 -7.2350491143159090e+01 0 0 0
174 1 1 -4.1423322276964800e+00 -7.2028031312509215e+00 -6.9534713940093354e+01 0 0 0
197 1 1 6.7081210286054365e+00 -1.1426594063949022e+01 -6.8652932272407938e+01 0 0 0
196 1 1 6.7852407258808904e+00 -1.0434633603915753e+01 -6.8853177923388486e+01 0 0 0
195 1 1 7.1064040556168209e+00 -9.5105715388843919e+00 -6.8768081935874733e+01 0 0 0
194 1 1 6.7923147399792612e+00 -8.6220832652322166e+00 -6.8548343869611557e+01 0 0 0
193 1 1 6.5561139112008524e+00 -7.6883828367158724e+00 -6.8736709603758825e+01 0 0 0
192 1 1 6.3187348895299884e+00 -6.7581870953669707e+00 -6.8456190808610188e+01 0 0 0
191 1 1 5.8613638677127460e+00 -6.3057012451206944e+00 -6.7787720226778291e+01 0 0 0
175 1 1 -4.0028519721386866e+00 -6.5608388372374113e+00 -6.8754373400953895e+01 0 0 0
190 1 1 5.2496582379456092e+00 -5.9026701242502453e+00 -6.7146286868687284e+01 0 0 0
199 1 1 6.4353719418882926e+00 -1.2217697146390503e+01 -6.6930076976903692e+01 0 0 0
198 1 1 6.4220603613562455e+00 -1.1956248221116086e+01 -6.7871013692242300e+01 0 0 0
176 1 1 -3.7258668186975092e+00 -5.7553628487256301e+00 -6.8288260451924529e+01 0 0 0
177 1 1 -3.4240531399709728e+00 -5.4454224040377355e+00 -6.7356500319547436e+01 0 0 0
188 1 1 4.7073491335569164e+00 -4.8258144228455899e+00 -6.5676614842971645e+01 0 0 0
189 1 1 4.8180634522614367e+00 -5.2669437693768764e+00 -6.6501253359749953e+01 0 0 0
187 1 1 4.4023439703528116e+00 -4.3783371004225780e+00 -6.4889781453974962e+01 0 0 0
200 1 1 6.2693139818533936e+00 -1.2485650325397852e+01 -6.5992837022247286e+01 0 0 0
178 1 1 -2.8194395469261031e+00 -5.0099094732457159e+00 -6.6671421676157593e+01 0 0 0
179 1 1 -2.1421887581157715e+00 -4.8591569281126379e+00 -6.6006597816306297e+01 0 0 0
180 1 1 -1.6552092865467429e+00 -4.3951568887850279e+00 -6.5282626040832426e+01 0 0 0
181 1 1 -8.7594061950513302e-01 -4.3354872174275805e+00 -6.4686862421979029e+01 0 0 0
182 1 1 -1.6691843192626910e-01 -4.6224495068692812e+00 -6.4077692271096296e+01 0 0 0
183 1 1 7.6524583444379057e-01 -4.6437926978158801e+00 -6.3833645699290798e+01 0 0 0
184 1 1 1.7094436082777618e+00 -4.3445473359664852e+00 -6.3959200573557659e+01 0 0 0
185 1 1 2.5982555387238477e+00 -3.9947591368160986e+00 -6.4119322769195790e+01 0 0 0
186 1 1 3.5585035523337534e+00 -4.0131580837138898e+00 -6.4434786192027005e+01 0 0 0
202 1 1 5.9280482959489911e+00 -1.3688657520549974e+01 -6.4506835564203129e+01 0 0 0
201 1 1 5.8984197984898259e+00 -1.3000736121769359e+01 -6.5222645945899728e+01 0 0 0
203 1 1 5.9986826716891049e+00 -1.4396885127443586e+01 -6.3891955764199373e+01 0 0 0
205 1 1 6.1319933695239079e+00 -1.5733306362999405e+01 -6.2469068397672366e+01 0 0 0
204 1 1 6.1110662828917892e+00 -1.5087000690699430e+01 -6.3175172778397261e+01 0 0 0
206 1 1 5.9072187242761345e+00 -1.6440047228748842e+01 -6.1896583849958979e+01 0 0 0
209 1 1 4.1564222889299938e+00 -1.7435732089030289e+01 -5.9866263774658471e+01 0 0 0
207 1 1 5.1432365553678050e+00 -1.6637856586472239e+01 -6.1287983463459462e+01 0 0 0
208 1 1 4.6779938918032560e+00 -1.7098799231883486e+01 -6.0591258746637465e+01 0 0 0
211 1 1 2.5152691509133733e+00 -1.6902427680869156e+01 -5.9166228565032000e+01 0 0 0
210 1 1 3.3445277018067832e+00 -1.7067797576003773e+01 -5.9603206080917765e+01 0 0 0
217 1 1 5.0058318986080708e-01 -2.0082852281409242e+01 -5.5876261480739842e+01 0 0 0
215 1 1 3.2133156232647925e-01 -1.8206731185216515e+01 -5.6385040410703525e+01 0 0 0
216 1 1 2.7760796462456305e-01 -1.9139459563209602e+01 -5.6034311120562855e+01 0 0 0
214 1 1 8.6985991918502115e-01 -1.7562218299195290e+01 -5.6913166662082666e+01 0 0 0
213 1 1 1.2572188653995815e+00 -1.7375562336818163e+01 -5.7751942755633529e+01 0 0 0
212 1 1 1.7346193319960908e+00 -1.7192930117407478e+01 -5.8640232670399229e+01 0 0 0
314 1 1 -1.1734920123321221e+01 -5.9333552109790979e+00 -5.7574519058328605e+01 0 0 0
315 1 1 -1.1055659972959987e+01 -6.5635811252655758e+00 -5.7371766574790861e+01 0 0 0
313 1 1 -1.2391019253735509e+01 -5.2314969198996311e+00 -5.7354180098787019e+01 0 0 0
312 1 1 -1.3224932868152170e+01 -4.8053778382824079e+00 -5.7539174276666543e+01 0 0 0
220 1 1 1.9062919147733421e+00 -2.2457734811605068e+01 -5.5230477406677657e+01 0 0 0
219 1 1 1.7995007741737117e+00 -2.1506712899800373e+01 -5.5602037353794266e+01 0 0 0
218 1 1 1.1850299868724321e+00 -2.0717590709930906e+01 -5.5703018736588795e+01 0 0 0
321 1 1 -6.6270115183493390e+00 -9.1324016692866756e+00 -5.5714672478972041e+01 0 0 0
320 1 1 -7.4763234163023196e+00 -9.3680618226569532e+00 -5.6022039417786900e+01 0 0 0
318 1 1 -8.9901633163093795e+00 -8.3719535435531967e+00 -5.6577349668290260e+01 0 0 0
319 1 1 -8.3782530385082001e+00 -9.0428658771571495e+00 -5.6256534634180852e+01 0 0 0
316 1 1 -1.0502708718395931e+01 -7.2464942266213352e+00 -5.7025824564077318e+01 0 0 0
317 1 1 -9.6901128466031619e+00 -7.8061459319813409e+00 -5.6936154807007931e+01 0 0 0
311 1 1 -1.3973671104891482e+01 -4.1789301399362655e+00 -5.7864072194946296e+01 0 0 0
224 1 1 -2.7493575257001651e-01 -2.5316066505271682e+01 -5.4335359086701850e+01 0 0 0
223 1 1 4.6429387730982657e-01 -2.4811212959567250e+01 -5.4668207561797786e+01 0 0 0
222 1 1 1.2013224080034108e+00 -2.4150111012658897e+01 -5.4657026282620549e+01 0 0 0
221 1 1 1.6072491430386640e+00 -2.3324835565217590e+01 -5.4857848891114784e+01 0 0 0
323 1 1 -4.9602201808436082e+00 -9.9321476969690430e+00 -5.5469569233983947e+01 0 0 0
324 1 1 -4.2301121803635358e+00 -1.0489154977541133e+01 -5.5246183000967470e+01 0 0 0
322 1 1 -5.6457332959209197e+00 -9.2913997691652686e+00 -5.5736540173914904e+01 0 0 0
309 1 1 -1.4978147420002395e+01 -3.2001348736201547e+00 -5.6701018334467172e+01 0 0 0
310 1 1 -1.4433636485503863e+01 -3.4662959539469189e+00 -5.7442197382662592e+01 0 0 0
225 1 1 -1.2053121869864858e+00 -2.5662682646552351e+01 -5.4134166857006306e+01 0 0 0
331 1 1 1.1626292958662330e+00 -1.3508483643042618e+01 -5.4250761199245275e+01 0 0 0
333 1 1 2.4029178419821542e+00 -1.4165620094651539e+01 -5.3177515383015248e+01 0 0 0
332 1 1 1.7439709800581178e+00 -1.4135070670149146e+01 -5.3873711744825634e+01 0 0 0
334 1 1 2.9287323273417756e+00 -1.4250516083025504e+01 -5.2411310750073909e+01 0 0 0
335 1 1 3.6573772056659348e+00 -1.4141167592034545e+01 -5.1761527947557205e+01 0 0 0
325 1 1 -3.6025311554352482e+00 -1.1278047031892770e+01 -5.5482433746594076e+01 0 0 0
326 1 1 -2.8994080248949206e+00 -1.1933366430746801e+01 -5.5500781410958304e+01 0 0 0
308 1 1 -1.5377681337395293e+01 -2.9979783774688360e+00 -5.5743012020315184e+01 0 0 0
226 1 1 -2.0873738209926493e+00 -2.5841315199290719e+01 -5.3759789862796779e+01 0 0 0
227 1 1 -2.9813545459336295e+00 -2.5477621608007016e+01 -5.4087251093763221e+01 0 0 0
228 1 1 -3.2240352442327063e+00 -2.4520758412513150e+01 -5.4060407777801039e+01 0 0 0
229 1 1 -3.5914066169883290e+00 -2.3646081554511262e+01 -5.4259806171525433e+01 0 0 0
230 1 1 -3.6888474883681810e+00 -2.2731575049652648e+01 -5.4440559779917130e+01 0 0 0
232 1 1 -4.1014383047858045e+00 -2.0880451560556896e+01 -5.4455351633074123e+01 0 0 0
231 1 1 -3.9721894086020035e+00 -2.1798344746168848e+01 -5.4464617135472793e+01 0 0 0
233 1 1 -4.4294417537114770e+00 -2.0093288403030666e+01 -5.4058692946868675e+01 0 0 0
330 1 1 4.8595010260580346e-01 -1.3056149189184033e+01 -5.4750773939437238e+01 0 0 0
336 1 1 4.4981039170060200e+00 -1.3912292725998006e+01 -5.1279233752396664e+01 0 0 0
328 1 1 -1.0201103387410024e+00 -1.2558049970929392e+01 -5.5903907450480148e+01 0 0 0
329 1 1 -2.7981626080849542e-01 -1.2837573640264468e+01 -5.5297563181206925e+01 0 0 0
337 1 1 5.2765043580214073e+00 -1.3638934905713029e+01 -5.0835841923776108e+01 0 0 0
327 1 1 -2.0309799825831694e+00 -1.2343657800475361e+01 -5.5811101163882739e+01 0 0 0
307 1 1 -1.5588347939800466e+01 -2.7740586052759801e+00 -5.4879969036511945e+01 0 0 0
234 1 1 -4.6774101490455493e+00 -1.9208887186725271e+01 -5.3818144489993983e+01 0 0 0
235 1 1 -4.8735125409319275e+00 -1.8260323696942166e+01 -5.3907657217880484e+01 0 0 0
239 1 1 -5.8793907160151537e+00 -1.4818434255049230e+01 -5.2589625811619996e+01 0 0 0
236 1 1 -5.1631460276634451e+00 -1.7342770788178889e+01 -5.3921133151706101e+01 0 0 0
242 1 1 -7.5029192346358364e+00 -1.3502017431155386e+01 -5.0658568264487329e+01 0 0 0
241 1 1 -6.8841789486442604e+00 -1.4189893731010814e+01 -5.1045132625748465e+01 0 0 0
240 1 1 -6.4282851957507008e+00 -1.4517515017164165e+01 -5.1849496875299273e+01 0 0 0
244 1 1 -8.3516720663605319e+00 -1.2244108520332356e+01 -4.9526584422280010e+01 0 0 0
