24356 25 1 -28.48227455976974 -36.9604554083956 -38.41709104285323 -1 0 1
24355 25 1 -28.172969171796964 -36.15437513952623 -37.99183754509632 -1 0 1
28516 29 1 -33.986344771652654 -34.93013727597298 -38.0626578915586 -1 0 0
24354 25 1 -28.2572081441537 -35.29926084852547 -38.47035630294245 -1 0 1
24353 25 1 -28.419685965337965 -34.56869612624076 -39.00232240539031 -1 0 1
28515 29 1 -34.611233708754376 -34.202415432357064 -38.33031410357964 -1 0 0
28514 29 1 -35.24044108484526 -33.698573420758294 -38.84182763511181 -1 0 0
24352 25 1 -28.617367815584956 -33.75067624421598 -38.44012357461631 -1 0 1
28532 29 1 -38.823359412142416 -32.72526318947978 -38.758881389542815 -1 0 0
24351 25 1 -28.296471657451875 -32.86220536524107 -38.706775669130344 -1 0 1
28531 29 1 -38.50879371209905 -31.7708333684206 -38.583619097727876 -1 0 0
28614 29 1 -32.42984797115883 -28.931686672068274 -38.039850577117825 -1 0 0
32349 33 1 -29.123252102015673 -29.35029800996291 -38.87263751330171 0 1 1
28606 29 1 -39.037374236911916 -28.034728033204875 -38.14608834494346 -1 0 0
28607 29 1 -38.131999211530676 -28.352516283523393 -37.95473605581668 -1 0 0
28615 29 1 -32.38189481605635 -28.15470541762746 -38.57325971840595 -1 0 0
28616 29 1 -32.76066821432438 -27.498232255463144 -39.0973794781045 -1 0 0
32351 33 1 -29.328269132110155 -27.56387902866257 -38.89296518009992 0 1 1
32352 33 1 -28.75036719834082 -27.401890942845025 -38.212743904031704 0 1 1
6221 7 1 -21.74052725648673 -28.30104179275777 -38.43377295415442 0 0 0
28604 29 1 -39.6323603497329 -26.41044191028571 -38.5297284422944 -1 0 0
28605 29 1 -39.068481531466176 -27.236546295539735 -38.61347375407006 -1 0 0
28682 29 1 -20.811110077336014 -26.168549281059757 -38.88985039234692 -1 0 0
28603 29 1 -39.826932703591126 -25.48914647565036 -38.52764635686167 -1 0 0
28759 29 1 -35.614571789241026 -25.190720185284466 -38.66824302620084 -1 0 0
28683 29 1 -20.854003020152483 -25.226275423018716 -38.45996655905873 -1 0 0
28723 29 1 -27.059921804771037 -22.121206307725966 -38.86971425703835 -1 0 0
28722 29 1 -26.3996236875983 -21.474617185300986 -38.479461927314844 -1 0 0
28721 29 1 -25.66495091803338 -21.05419278303446 -38.79289844965689 -1 0 0
7027 8 1 -30.487074115461578 -39.61658960208972 -37.63258152468026 0 -1 0
7006 8 1 -36.904616155682994 -38.40820294507445 -37.068217249413046 0 -1 0
7005 8 1 -37.688878706308735 -38.8567151679304 -37.27720700501957 0 -1 0
24360 25 1 -27.265363760437438 -38.00523675442884 -37.309825038654495 -1 0 1
24359 25 1 -27.953600149898598 -38.535536609330826 -37.715942090082365 -1 0 1
24363 25 1 -25.150499996182784 -38.64980558561832 -36.83725355614046 -1 0 1
24364 25 1 -24.66350337757964 -39.112072518936316 -37.60772733673094 -1 0 1
24361 25 1 -26.437153702181973 -37.6090308127504 -37.266192528961746 -1 0 1
28518 29 1 -35.16237831736098 -35.584153610518406 -37.125227950801175 -1 0 0
28517 29 1 -34.20340849748606 -35.569620352180465 -37.34256276332363 -1 0 0
24376 25 1 -22.53168251028515 -36.26465532278082 -36.809940481951365 -1 0 1
24378 25 1 -22.998867206447716 -34.37956142867641 -36.850012424581706 -1 0 1
24377 25 1 -22.904286400087116 -35.35759161748504 -36.79056346322196 -1 0 1
46741 47 1 -33.08945034293998 -33.95160252061414 -37.294022660119076 0 0 -1
46744 47 1 -31.098774529504592 -32.5265204237683 -36.90000209466653 0 0 -1
24350 25 1 -27.862281377388946 -32.5518596196764 -37.72963042281006 -1 0 1
28529 29 1 -39.492395030392274 -30.8812383196083 -37.162959847081744 -1 0 0
28530 29 1 -38.78465443657541 -31.265637209789038 -37.79136834314008 -1 0 0
24348 25 1 -27.849802313508064 -30.835787814763204 -37.62599557848365 -1 0 1
24349 25 1 -27.429619142734307 -31.694627808283894 -37.683689372261746 -1 0 1
28611 29 1 -34.60297826087413 -29.8878323847644 -37.30012171162817 -1 0 0
28612 29 1 -33.67373122401672 -29.956199861213367 -37.32055789933735 -1 0 0
24347 25 1 -28.266386660024033 -29.933655322736588 -37.61551366794005 -1 0 1
28608 29 1 -37.19473896120427 -28.76879246353071 -37.830229545418455 -1 0 0
28609 29 1 -36.254742168297604 -29.048178466749132 -37.711331841791335 -1 0 0
28610 29 1 -35.47724697799774 -29.617818532596303 -37.693724668957316 -1 0 0
28613 29 1 -33.17333986472661 -29.20848168430049 -37.493089916904154 -1 0 0
24346 25 1 -27.80504155852754 -29.43076600015177 -36.812239365001936 -1 0 1
24385 25 1 -21.63083817174558 -29.289138585560387 -37.2933777644196 -1 0 1
24386 25 1 -20.778127518267 -29.505690281835147 -37.54494122818198 -1 0 1
32353 33 1 -28.04719323576726 -27.863395807156184 -37.845928263986224 0 1 1
32355 33 1 -26.24441940780562 -28.149786674537175 -37.6969043490911 0 1 1
32354 33 1 -27.19305050255534 -28.215585790434332 -37.85789072107697 0 1 1
32356 33 1 -25.674438253204954 -27.673012433635154 -37.09318651938253 0 1 1
6225 7 1 -24.586845988849742 -28.14762867402444 -36.9316493483251 0 0 0
6223 7 1 -22.756918112389158 -28.284237570991223 -36.82066147448651 0 0 0
6222 7 1 -22.203306089111233 -28.117873095274156 -37.59494185227526 0 0 0
28794 29 1 -38.90110607590331 -27.041575877785004 -36.771452985770814 -1 0 0
28762 29 1 -33.85772031406147 -26.189634750708873 -36.980606977143196 -1 0 0
28760 29 1 -35.48781187350356 -25.573319501782322 -37.79702857485496 -1 0 0
28761 29 1 -34.688128783575664 -25.76961832569171 -37.33469835646119 -1 0 0
28689 29 1 -22.645931262607547 -25.33138999503069 -36.78877130307197 -1 0 0
28690 29 1 -22.916954141466704 -24.57955072901838 -37.289511620373005 -1 0 0
28684 29 1 -21.103032254937933 -24.60850016267804 -37.79607217815389 -1 0 0
28685 29 1 -21.240599261082938 -24.72611043256009 -36.85997608696055 -1 0 0
28691 29 1 -23.01347793744323 -23.578717353740203 -37.23457352957556 -1 0 0
28693 29 1 -22.71292845028503 -22.05333314831226 -37.035281865855495 -1 0 0
10197 11 1 -39.426085458288696 -21.30777097785113 -37.12643969458919 0 1 -1
10198 11 1 -38.54750962401227 -21.26650970247592 -37.49355437627677 0 1 -1
10199 11 1 -38.091161939618125 -20.4855033561465 -37.586375337307686 0 1 -1
10200 11 1 -37.19430175805864 -20.33563824998172 -37.28812901179318 0 1 -1
28694 29 1 -22.361579463765413 -21.13206621477858 -36.988737626222864 -1 0 0
6852 7 1 -38.345634395521216 -40.229865458002855 -36.608164223621046 0 0 0
7009 8 1 -34.7855894650424 -39.28904799665841 -35.63090788678164 0 -1 0
7011 8 1 -33.60775588088436 -39.38555103359594 -36.68972736713486 0 -1 0
7026 8 1 -30.27915105800549 -40.031818245035126 -36.7285704757065 0 -1 0
46773 47 1 -28.590025338895206 -39.839638112937905 -36.386782648204075 0 0 -1
7007 8 1 -36.00360649556898 -38.353089036030724 -36.657969036401745 0 -1 0
7008 8 1 -35.21620220031329 -38.56545945231474 -36.20875316985591 0 -1 0
7010 8 1 -33.816750126377805 -38.99811774508689 -35.835786875429186 0 -1 0
46772 47 1 -28.72280129988713 -38.83337023328952 -36.600056944580686 0 0 -1
24362 25 1 -25.769241983904994 -38.023559166844464 -36.56052898038017 -1 0 1
46770 47 1 -28.62030603663096 -37.041633347440204 -35.78407738642514 0 0 -1
46771 47 1 -28.756605693504902 -37.88849534419109 -36.28630377933086 0 0 -1
24374 25 1 -21.02513310942351 -36.984388266772136 -35.92333899402948 -1 0 1
24375 25 1 -21.82713807463419 -36.45062915467106 -36.250949643938746 -1 0 1
31747 32 1 -39.16060782980145 -34.620899207974404 -36.503726628600766 0 0 0
31746 32 1 -40.11181368645916 -34.37811029196138 -36.51188012300183 0 0 0
31748 32 1 -38.271106056982 -34.8129121139671 -36.318773767975536 0 0 0
31749 32 1 -37.322275237658836 -34.86388829274654 -36.04224984075557 0 0 0
28519 29 1 -35.51782061906301 -34.82318506151749 -36.64560492198683 -1 0 0
46739 47 1 -33.304470715896464 -34.91891357452736 -35.79049343239336 0 0 -1
28521 29 1 -36.685224756441094 -33.27847000632663 -36.08185955737326 -1 0 0
28520 29 1 -36.107504908259095 -34.07979393136665 -36.11866448010275 -1 0 0
46740 47 1 -33.35285585358789 -34.25171294639854 -36.383598145279784 0 0 -1
46742 47 1 -32.39040058298808 -33.783316325312576 -36.672297442071006 0 0 -1
46743 47 1 -31.571575563526057 -33.22807358846351 -36.474727935862106 0 0 -1
46748 47 1 -28.302167084478384 -33.341788579743415 -35.741530053082826 0 0 -1
24379 25 1 -23.335426376258695 -33.57535327334247 -36.39071155621283 -1 0 1
28522 29 1 -37.15265226630442 -32.46535507993916 -36.16528797452888 -1 0 0
46746 47 1 -29.59430983349077 -32.30565168481964 -36.2068642811173 0 0 -1
46747 47 1 -29.14896981934711 -32.91889978306275 -35.611571110559005 0 0 -1
24380 25 1 -23.73814567313406 -32.71294128189401 -36.21449329930567 -1 0 1
28524 29 1 -38.613034327854145 -31.39031670316212 -35.97834777542195 -1 0 0
28523 29 1 -37.653350012667936 -31.61646914244663 -36.151451247125024 -1 0 0
46745 47 1 -30.321692370237777 -31.95742909000517 -36.70666638098812 0 0 -1
24382 25 1 -23.070397504360614 -30.95313586775205 -35.88656188324854 -1 0 1
24381 25 1 -23.46464493786304 -31.780980683895 -36.226925980293686 -1 0 1
28527 29 1 -40.21454060849452 -30.40209909302494 -35.89566801946658 -1 0 0
28525 29 1 -39.2595122586061 -30.77576708586428 -35.624878964559635 -1 0 0
28786 29 1 -37.174270488357514 -29.680727238585924 -35.75059165762295 -1 0 0
28785 29 1 -36.69693540503501 -30.58773012777228 -35.72842183907507 -1 0 0
24383 25 1 -22.622439157077498 -30.10171819397966 -35.9768354074085 -1 0 1
24345 25 1 -28.49418435073354 -29.18189434294711 -36.18205850720685 -1 0 1
24384 25 1 -21.89694635397161 -29.477701134357364 -36.373055826257854 -1 0 1
28795 29 1 -39.74305849509246 -27.481188664849977 -36.62607399484215 -1 0 0
28788 29 1 -37.22418633761112 -27.928347460448197 -35.61759496418839 -1 0 0
28765 29 1 -32.379977919771825 -28.109659264959475 -35.9841056000776 -1 0 0
28764 29 1 -32.86310961100008 -27.399401662193387 -36.37661623146169 -1 0 0
24343 25 1 -28.53411362508586 -27.66672859086325 -35.69511039880981 -1 0 1
6226 7 1 -24.61375747958864 -27.531804769847124 -36.1630087378121 0 0 0
6224 7 1 -23.692424800439433 -28.037729287168872 -36.71443090466315 0 0 0
28793 29 1 -38.44467825988946 -26.282809929753277 -36.39642095472528 -1 0 0
28789 29 1 -36.87660660442661 -27.2237785284618 -36.28148665379617 -1 0 0
28790 29 1 -37.11193089867675 -26.34054296147729 -36.48115233581188 -1 0 0
28763 29 1 -33.68515749399733 -26.86999613094458 -36.26284739991463 -1 0 0
32358 33 1 -26.171028032884866 -26.615254941044437 -35.64037325086215 0 1 1
32357 33 1 -25.60508999832866 -27.164110243524465 -36.23588488233109 0 1 1
28792 29 1 -38.23490227620162 -25.392963001154385 -36.66220671160719 -1 0 0
28791 29 1 -37.33542415224075 -25.349245149664135 -36.3916919314727 -1 0 0
28687 29 1 -21.453733906959258 -25.80187172283998 -36.27906723675331 -1 0 0
28688 29 1 -22.402850024451066 -25.905675149940873 -36.02159762050784 -1 0 0
28686 29 1 -20.766765191009256 -25.05948884939028 -36.10491906631841 -1 0 0
28692 29 1 -22.896189472493656 -22.85045730336752 -36.55682890621972 -1 0 0
10196 11 1 -39.801876354052716 -21.34528604582131 -36.16766215345441 0 1 -1
10201 11 1 -36.9461036613736 -20.317657120329542 -36.34023791560968 0 1 -1
28695 29 1 -22.03821761921252 -20.437188726928486 -36.34285363314092 -1 0 0
6854 7 1 -39.57159111313106 -40.13307333754187 -35.45515955785758 0 0 0
6855 7 1 -39.29524671243668 -39.48444641041528 -34.715560658135914 0 0 0
7023 8 1 -30.628059606882392 -39.79080893663491 -34.63818080011299 0 -1 0
31752 32 1 -37.310465918163416 -36.91403648281712 -34.92521234397121 0 0 0
31753 32 1 -37.65814991173367 -37.60501929239844 -34.40572188133313 0 0 0
46733 47 1 -33.44053234870016 -37.015457611800905 -34.72042732006238 0 0 -1
46769 47 1 -28.674928415274557 -36.99120077024894 -34.83217522932949 0 0 -1
31751 32 1 -36.967060706910225 -36.01125485513801 -35.01396878050797 0 0 0
46738 47 1 -33.43250435184272 -35.73416001878506 -35.294763523955496 0 0 -1
46734 47 1 -32.51155812458179 -36.72674425178019 -34.416607143266944 0 0 -1
46737 47 1 -33.02204474667665 -35.67184768631197 -34.39113356408882 0 0 -1
31750 32 1 -37.059077580672664 -35.090751868321874 -35.14330631672554 0 0 0
46750 47 1 -26.980228493454803 -34.437754054591956 -34.90586078148851 0 0 -1
46749 47 1 -27.71330560582716 -33.99809138025812 -35.28495503627546 0 0 -1
10248 11 1 -37.51614992811242 -31.576845759691643 -34.43235248269494 0 1 -1
24322 25 1 -21.755993452760546 -31.142673198852307 -34.42819084354845 -1 0 1
24323 25 1 -20.936781701986728 -31.114431213099458 -34.975549959006266 -1 0 1
28526 29 1 -40.0292987962857 -30.715689101402003 -35.03198072280921 -1 0 0
28784 29 1 -36.078328888536696 -29.83655755512224 -35.43533289130934 -1 0 0
28768 29 1 -32.48675364377081 -30.49759926217368 -35.15653548652674 -1 0 0
28787 29 1 -37.46773060483703 -28.801327432605213 -35.49334710174755 -1 0 0
28783 29 1 -35.71479304844424 -29.058894726484702 -34.859971848562815 -1 0 0
28766 29 1 -32.13725663657905 -28.63254811115025 -35.182395758395145 -1 0 0
28767 29 1 -32.508936524654594 -29.577935286183642 -35.487386553706095 -1 0 0
24344 25 1 -28.269247595268965 -28.54348071937721 -35.45162529229236 -1 0 1
28782 29 1 -35.24259807921494 -28.265519938467097 -34.978400512187235 -1 0 0
28781 29 1 -34.572498238666675 -27.518856192330368 -35.289820990827 -1 0 0
28780 29 1 -33.85536065540845 -27.25868388993505 -34.66893880622493 -1 0 0
24342 25 1 -28.93914666247586 -26.86798105179679 -35.35080691791313 -1 0 1
32360 33 1 -27.68464275371933 -26.091707249817375 -34.689852582883624 0 1 1
32359 33 1 -27.066265202249824 -26.572167322100896 -35.192180331339856 0 1 1
6227 7 1 -24.428410821534268 -27.12283388077669 -35.27961999275942 0 0 0
6228 7 1 -24.107672522653477 -26.79833575250271 -34.39261763322582 0 0 0
32414 33 1 -21.350520332139634 -22.928319274303004 -34.7824839356874 0 1 1
32415 33 1 -20.670799199392434 -22.24673081334476 -34.79102926658174 0 1 1
10202 11 1 -36.68685246248022 -20.750909902333657 -35.53183555921506 0 1 -1
10203 11 1 -35.96281032418646 -20.785681103178092 -34.88992279457529 0 1 -1
6245 7 1 -25.435206067033022 -21.21939325617217 -34.69749297074767 0 0 0
6244 7 1 -25.610437229495947 -20.223288878417478 -34.68702342124467 0 0 0
6856 7 1 -39.2245143774933 -39.12621598605163 -33.8023016869245 0 0 0
7022 8 1 -31.136449986534668 -39.62590012392355 -33.82162357951252 0 -1 0
31755 32 1 -38.843052544983976 -38.16574339989847 -33.21340695911621 0 0 0
46730 47 1 -34.41500932875374 -38.831279414075105 -33.70102557308454 0 0 -1
46731 47 1 -33.69989709865297 -38.49703147587199 -34.30959870840309 0 0 -1
31754 32 1 -38.41801546317039 -37.63402335857912 -33.838104881856694 0 0 0
46732 47 1 -33.050896622359254 -37.69104895275019 -34.05407733239276 0 0 -1
46768 47 1 -28.750289373849846 -36.798680663844735 -33.81523218244616 0 0 -1
46735 47 1 -32.42310131063973 -36.55022089465035 -33.48055991920505 0 0 -1
46736 47 1 -32.83566096384965 -35.66592460456689 -33.44362598491425 0 0 -1
46752 47 1 -26.823293649749637 -35.82654475463485 -34.08136039341484 0 0 -1
46753 47 1 -26.745190683638107 -36.683136947865556 -33.695387323547436 0 0 -1
46751 47 1 -26.515556643464166 -34.89643608938053 -34.20970080940961 0 0 -1
10250 11 1 -36.9302328863179 -33.35207187961852 -33.92525830860502 0 1 -1
10249 11 1 -37.037044977205966 -32.410222613593184 -34.041739207693524 0 1 -1
28769 29 1 -32.1567589042743 -30.986492385538348 -34.32602416570651 -1 0 0
24329 25 1 -24.28920013631396 -31.295803174173006 -33.89778538652141 -1 0 1
24328 25 1 -23.547190546552226 -31.825565777752324 -33.772947961973365 -1 0 1
24327 25 1 -22.781297493246253 -31.63413317191962 -33.202455670186986 -1 0 1
24326 25 1 -21.852756194911567 -31.73699385324921 -33.39802948069829 -1 0 1
24325 25 1 -21.042071215968644 -31.996886227557006 -33.76098483607284 -1 0 1
24324 25 1 -20.400214729357934 -31.386669496881396 -34.28704294298936 -1 0 1
10247 11 1 -37.849733736079145 -30.69459861675578 -34.15912928796106 0 1 -1
10246 11 1 -37.77932771806055 -30.03292282505603 -33.45199094038597 0 1 -1
28770 29 1 -31.68433682205459 -30.676044694935882 -33.502221405697284 -1 0 0
24333 25 1 -27.342605692416075 -29.665513833147838 -33.29618316433582 -1 0 1
24332 25 1 -26.733060747278792 -29.653820885307237 -34.00040636514732 -1 0 1
24331 25 1 -25.78465785005103 -30.069311389387813 -34.19831027603779 -1 0 1
24330 25 1 -24.87541026929438 -30.47659270201002 -34.145460708553756 -1 0 1
24321 25 1 -22.206671911850908 -30.689753854172743 -33.66091520524106 -1 0 1
24320 25 1 -22.199631125694285 -29.799802109597003 -33.38192258037456 -1 0 1
28776 29 1 -30.90558617298186 -28.816129614512995 -33.23970053703297 -1 0 0
28779 29 1 -33.07951953300718 -27.369167853041347 -34.14017683528841 -1 0 0
28778 29 1 -32.38375162656517 -27.890238859070493 -33.75448556153293 -1 0 0
28777 29 1 -31.412185391558427 -28.14163865269199 -33.67986051882852 -1 0 0
24341 25 1 -29.101184937314418 -26.74003361117925 -34.35714626264855 -1 0 1
24340 25 1 -28.343041643091244 -27.02515459204799 -33.74729308564382 -1 0 1
32361 33 1 -28.456367520640363 -25.907356426967482 -34.218207543112115 0 1 1
32362 33 1 -28.596440271425337 -25.876209392200824 -33.310054080626834 0 1 1
6229 7 1 -23.983186636174604 -25.942195269254093 -33.98552961200328 0 0 0
6230 7 1 -23.674442768168287 -25.01871155874549 -34.05792206846321 0 0 0
6231 7 1 -23.076300490491175 -24.29655469172506 -33.96275394728998 0 0 0
32412 33 1 -20.613432023149812 -23.94411115852311 -33.43590665140436 0 1 1
6249 7 1 -27.387130060188174 -23.422043832410512 -33.9612242730734 0 0 0
6250 7 1 -28.26602413523975 -23.20092798835454 -33.70629773387256 0 0 0
6248 7 1 -26.514636570386703 -22.940033673449683 -33.90289351865921 0 0 0
6247 7 1 -25.679185835683985 -22.657386973062458 -33.60807025674741 0 0 0
6233 7 1 -22.23577878609767 -22.64459966604243 -34.1962751005785 0 0 0
6232 7 1 -22.395656390290952 -23.64231380258321 -33.79372272774526 0 0 0
32413 33 1 -21.062420482227406 -23.34624397082192 -33.91956985782978 0 1 1
10205 11 1 -35.52806231998614 -21.46276682316965 -33.208566991854106 0 1 -1
6246 7 1 -25.245102891442016 -21.88140405144305 -34.07527502518639 0 0 0
6234 7 1 -21.963309155188842 -21.864882662107245 -33.792613627748565 0 0 0
32416 33 1 -20.512528263237638 -21.94747220951441 -33.935500798883865 0 1 1
10204 11 1 -35.73772573430397 -21.330122099061636 -34.136388738287 0 1 -1
6857 7 1 -38.89045985239175 -39.3373246680564 -32.91257464701445 0 0 0
46729 47 1 -34.66985214490259 -39.19313140092304 -32.8400241660328 0 0 -1
7019 8 1 -33.11297710118949 -39.68592968293288 -32.520666098673274 0 -1 0
7020 8 1 -32.080750718250165 -39.31210182112967 -32.27522366076981 0 -1 0
7021 8 1 -31.469490748308722 -39.3706165528048 -32.9500888965264 0 -1 0
31756 32 1 -39.72230605698021 -38.610718494207426 -32.97381312364422 0 0 0
6858 7 1 -38.47969043515489 -39.057799990319566 -32.079672787461526 0 0 0
46728 47 1 -34.44094556432247 -38.797644519037206 -32.0156990210739 0 0 -1
46755 47 1 -26.466380917338 -38.01637285879199 -32.49654186937758 0 0 -1
46767 47 1 -29.427959119895675 -36.758235237007206 -33.11415243197539 0 0 -1
46754 47 1 -26.38297419000079 -37.38106229502042 -33.15739114087345 0 0 -1
46766 47 1 -29.946300082819675 -36.649713716618336 -32.296096422770646 0 0 -1
10251 11 1 -37.07594672694493 -33.93768137464561 -33.16062524287005 0 1 -1
10252 11 1 -37.25568535037538 -33.46177097296739 -32.320249743748725 0 1 -1
28772 29 1 -31.100783648553616 -32.02305540869836 -32.36599954761755 -1 0 0
28771 29 1 -31.509213695023806 -31.453645986501453 -33.03388677576093 -1 0 0
28773 29 1 -30.82132332299606 -31.144191694298595 -32.14783190645565 -1 0 0
10245 11 1 -37.33775152305252 -29.73111916460675 -32.675741466284414 0 1 -1
10244 11 1 -36.632437196005725 -30.219192837273262 -32.189445585373356 0 1 -1
28774 29 1 -30.577758916169692 -30.227639854916532 -32.29358880076855 -1 0 0
24334 25 1 -27.72451702251142 -29.77994050661329 -32.341710926485376 -1 0 1
6266 7 1 -31.152300054051874 -28.826003154758723 -32.122131202455144 0 0 0
28775 29 1 -30.483389363225 -29.629969449939704 -33.06776924862363 -1 0 0
24335 25 1 -28.488372661034994 -29.209141546979243 -32.35849930688709 -1 0 1
24319 25 1 -21.82514916547462 -29.417981628089816 -32.57700978948134 -1 0 1
24318 25 1 -21.179360894224384 -28.71316691597423 -32.64149780115184 -1 0 1
24317 25 1 -20.248141847228023 -28.463692236846466 -32.828777250627226 -1 0 1
6265 7 1 -31.823902564453157 -28.348161345050258 -32.558150053855194 0 0 0
6264 7 1 -31.549365204070213 -27.529522099212468 -32.12059641393507 0 0 0
24336 25 1 -28.92911669611937 -28.328632566657017 -32.24532915075343 -1 0 1
24339 25 1 -27.76733294594647 -27.10129469867248 -32.90885849198884 -1 0 1
32363 33 1 -27.75350127134302 -25.643488492413624 -32.90246504746387 0 1 1
32364 33 1 -27.44285384830048 -25.208407513835905 -32.12658834480032 0 1 1
6253 7 1 -29.54683904414011 -24.394951506645313 -32.0561422096644 0 0 0
6252 7 1 -29.1359534736241 -24.45342144097125 -32.94212117182645 0 0 0
10207 11 1 -35.35638730885974 -22.71268271498446 -32.23372373939955 0 1 -1
6251 7 1 -29.022303724178972 -23.479161224844134 -33.12015483322723 0 0 0
10206 11 1 -35.03250224726467 -22.24980103975387 -33.01971054357643 0 1 -1
6235 7 1 -21.34645273922143 -21.686023844789933 -33.06299998327682 0 0 0
6237 7 1 -21.9460758898686 -20.304074558857618 -32.18343916429285 0 0 0
6236 7 1 -21.270271389227624 -20.95129591334485 -32.43533009869474 0 0 0
45154 46 1 -31.15062846377315 -39.814776768820124 -31.692902311450116 0 -1 0
45153 46 1 -30.75072461394318 -39.236885783619755 -31.065633749725915 0 -1 0
